trial_number,trial_time_secs,trial_time_frames,cum_trial_time_secs,cum_trial_time_frames,block_number,run_number,image_number,image_agesexcat_ref,image_agesexemocat_ref,image_number_ref,image_age,image_age_ref,image_sex,image_sex_ref,location_name,location,location_x,location_y,target_emotion,target_emotion_ref,target_id,target_fullid,target_imagename,target_pos_ref,mask_secs,mask_frames,mask_id,mask_fullid,mask_imagename,mask_pos_ref,soa_ref,soa_secs,soa_frames,jitter_ref,jitter_secs,jitter_frames,response_secs,response_frames
127,2.60069284800007,312,260.461055838007,31247,4,2,64,2,4,10,middle,1,female,2,left,1,616.443307866211,540,happy,2,m_f_h,middle_female_happy,064_m_f_h_a.jpg,5,0.100026648000003,12,m_f_n,middle_female_neutral,064_m_f_n_a.jpg,6,10,0.250066620000007,30,8,0.750199860000021,90,1.50039972000004,180
128,2.21725736400006,266,262.961722038007,31547,4,2,103,2,4,16,middle,1,female,2,left,1,616.443307866211,540,happy,2,m_f_h,middle_female_happy,103_m_f_h_a.jpg,5,0.100026648000003,12,m_f_n,middle_female_neutral,103_m_f_n_a.jpg,6,6,0.0750199860000021,9,6,0.541811010000015,65,1.50039972000004,180
129,1.96719074400005,236,265.203986064007,31816,4,2,16,3,6,3,young,2,male,1,left,1,616.443307866211,540,happy,2,y_m_h,young_male_happy,016_y_m_h_a.jpg,8,0.100026648000003,12,y_m_n,young_male_neutral,016_y_m_n_a.jpg,9,3,0.0333422160000009,4,4,0.333422160000009,40,1.50039972000004,180
130,2.60069284800007,312,267.179512362007,32053,4,2,134,4,7,20,young,2,female,2,right,2,1303.55669213379,540,fear,1,y_f_f,young_female_fear,134_y_f_f_a.jpg,10,0.100026648000003,12,y_f_n,young_female_neutral,134_y_f_n_a.jpg,12,10,0.250066620000007,30,8,0.750199860000021,90,1.50039972000004,180
131,1.85882854200005,223,268.921643148007,32262,4,2,77,1,1,12,middle,1,male,1,left,1,616.443307866211,540,fear,1,m_m_f,middle_male_fear,077_m_m_f_a.jpg,1,0.100026648000003,12,m_m_n,middle_male_neutral,077_m_m_n_a.jpg,3,2,0.0250066620000007,3,3,0.233395512000006,28,1.50039972000004,180
132,2.35062622800006,282,271.297276038007,32547,4,2,51,1,2,7,middle,1,male,1,right,2,1303.55669213379,540,happy,2,m_m_h,middle_male_happy,051_m_m_h_a.jpg,2,0.100026648000003,12,m_m_n,middle_male_neutral,051_m_m_n_a.jpg,3,7,0.100026648000003,12,7,0.650173212000018,78,1.50039972000004,180
133,2.05888183800006,247,273.581217834007,32821,4,2,71,4,8,11,young,2,female,2,right,2,1303.55669213379,540,happy,2,y_f_h,young_female_happy,071_y_f_h_a.jpg,11,0.100026648000003,12,y_f_n,young_female_neutral,071_y_f_n_a.jpg,12,1,0.0166711080000005,2,5,0.441784362000012,53,1.50039972000004,180
134,1.86716409600005,224,275.765132982008,33083,4,2,90,4,8,13,young,2,female,2,left,1,616.443307866211,540,happy,2,y_f_h,young_female_happy,090_y_f_h_a.jpg,11,0.100026648000003,12,y_f_n,young_female_neutral,090_y_f_n_a.jpg,12,3,0.0333422160000009,4,3,0.233395512000006,28,1.50039972000004,180
135,2.29227735000006,275,277.748994834008,33321,4,2,93,2,4,14,middle,1,female,2,right,2,1303.55669213379,540,happy,2,m_f_h,middle_female_happy,093_m_f_h_a.jpg,5,0.100026648000003,12,m_f_n,middle_female_neutral,093_m_f_n_a.jpg,6,4,0.0416777700000011,5,7,0.650173212000018,78,1.50039972000004,180
136,2.06721739200006,248,279.549474498008,33537,4,2,85,4,7,12,young,2,female,2,left,1,616.443307866211,540,fear,1,y_f_f,young_female_fear,085_y_f_f_a.jpg,10,0.100026648000003,12,y_f_n,young_female_neutral,085_y_f_n_a.jpg,12,2,0.0250066620000007,3,5,0.441784362000012,53,1.50039972000004,180
137,2.21725736400006,266,282.000127374008,33831,4,2,40,4,8,6,young,2,female,2,right,2,1303.55669213379,540,happy,2,y_f_h,young_female_happy,040_y_f_h_a.jpg,11,0.100026648000003,12,y_f_n,young_female_neutral,040_y_f_n_a.jpg,12,6,0.0750199860000021,9,6,0.541811010000015,65,1.50039972000004,180
138,2.03387517600006,244,283.875627024008,34056,4,2,57,3,6,9,young,2,male,1,right,2,1303.55669213379,540,happy,2,y_m_h,young_male_happy,057_y_m_h_a.jpg,8,0.100026648000003,12,y_m_n,young_male_neutral,057_y_m_n_a.jpg,9,9,0.200053296000005,24,3,0.233395512000006,28,1.50039972000004,180
139,2.19225070200006,263,286.426306548008,34362,4,2,35,2,4,5,middle,1,female,2,left,1,616.443307866211,540,happy,2,m_f_h,middle_female_happy,035_m_f_h_a.jpg,5,0.100026648000003,12,m_f_n,middle_female_neutral,035_m_f_n_a.jpg,6,5,0.0500133240000014,6,6,0.541811010000015,65,1.50039972000004,180
140,1.97552629800005,237,288.401832846008,34599,4,2,122,2,4,20,middle,1,female,2,right,2,1303.55669213379,540,happy,2,m_f_h,middle_female_happy,122_m_f_h_a.jpg,5,0.100026648000003,12,m_f_n,middle_female_neutral,122_m_f_n_a.jpg,6,10,0.250066620000007,30,2,0.125033310000003,15,1.50039972000004,180
141,2.45065287600007,294,290.252325834008,34821,4,2,61,2,4,9,middle,1,female,2,left,1,616.443307866211,540,happy,2,m_f_h,middle_female_happy,061_m_f_h_a.jpg,5,0.100026648000003,12,m_f_n,middle_female_neutral,061_m_f_n_a.jpg,6,9,0.200053296000005,24,7,0.650173212000018,78,1.50039972000004,180
142,2.16724404000006,260,291.902765526008,35019,4,2,72,3,6,12,young,2,male,1,right,2,1303.55669213379,540,happy,2,y_m_h,young_male_happy,072_y_m_h_a.jpg,8,0.100026648000003,12,y_m_n,young_male_neutral,072_y_m_n_a.jpg,9,2,0.0250066620000007,3,6,0.541811010000015,65,1.50039972000004,180
143,1.75880189400005,211,293.661567420008,35230,4,2,16,3,5,3,young,2,male,1,left,1,616.443307866211,540,fear,1,y_m_f,young_male_fear,016_y_m_f_a.jpg,7,0.100026648000003,12,y_m_n,young_male_neutral,016_y_m_n_a.jpg,9,3,0.0333422160000009,4,2,0.125033310000003,15,1.50039972000004,180
144,2.18391514800006,262,295.745455920008,35480,4,2,98,4,8,14,young,2,female,2,left,1,616.443307866211,540,happy,2,y_f_h,young_female_happy,098_y_f_h_a.jpg,11,0.100026648000003,12,y_f_n,young_female_neutral,098_y_f_n_a.jpg,12,4,0.0416777700000011,5,6,0.541811010000015,65,1.50039972000004,180
145,1.95051963600005,234,298.146095472008,35768,4,2,6,2,4,1,middle,1,female,2,right,2,1303.55669213379,540,happy,2,m_f_h,middle_female_happy,006_m_f_h_a.jpg,5,0.100026648000003,12,m_f_n,middle_female_neutral,006_m_f_n_a.jpg,6,1,0.0166711080000005,2,4,0.333422160000009,40,1.50039972000004,180
146,1.93384852800005,232,299.846548488008,35972,4,2,111,2,3,17,middle,1,female,2,left,1,616.443307866211,540,fear,1,m_f_f,middle_female_fear,111_m_f_f_a.jpg,4,0.100026648000003,12,m_f_n,middle_female_neutral,111_m_f_n_a.jpg,6,7,0.100026648000003,12,3,0.233395512000006,28,1.50039972000004,180
147,1.93384852800005,232,302.197174716008,36254,4,2,115,4,8,17,young,2,female,2,left,1,616.443307866211,540,happy,2,y_f_h,young_female_happy,115_y_f_h_a.jpg,11,0.100026648000003,12,y_f_n,young_female_neutral,115_y_f_n_a.jpg,12,7,0.100026648000003,12,3,0.233395512000006,28,1.50039972000004,180
148,1.86716409600005,224,304.697840916008,36554,4,2,16,3,5,3,young,2,male,1,right,2,1303.55669213379,540,fear,1,y_m_f,young_male_fear,016_y_m_f_a.jpg,7,0.100026648000003,12,y_m_n,young_male_neutral,016_y_m_n_a.jpg,9,3,0.0333422160000009,4,3,0.233395512000006,28,1.50039972000004,180
149,2.06721739200006,248,307.148493792008,36848,4,2,85,4,7,12,young,2,female,2,right,2,1303.55669213379,540,fear,1,y_f_f,young_female_fear,085_y_f_f_a.jpg,10,0.100026648000003,12,y_f_n,young_female_neutral,085_y_f_n_a.jpg,12,2,0.0250066620000007,3,5,0.441784362000012,53,1.50039972000004,180
150,2.08388850000006,250,309.749186640008,37160,4,2,108,1,1,18,middle,1,male,1,right,2,1303.55669213379,540,fear,1,m_m_f,middle_male_fear,108_m_m_f_a.jpg,1,0.100026648000003,12,m_m_n,middle_male_neutral,108_m_m_n_a.jpg,3,8,0.150039972000004,18,4,0.333422160000009,40,1.50039972000004,180
151,2.30061290400006,276,311.699706276008,37394,4,2,97,2,4,15,middle,1,female,2,left,1,616.443307866211,540,happy,2,m_f_h,middle_female_happy,097_m_f_h_a.jpg,5,0.100026648000003,12,m_f_n,middle_female_neutral,097_m_f_n_a.jpg,6,5,0.0500133240000014,6,7,0.650173212000018,78,1.50039972000004,180
152,1.82548632600005,219,313.558534818008,37617,4,2,51,1,1,7,middle,1,male,1,right,2,1303.55669213379,540,fear,1,m_m_f,middle_male_fear,051_m_m_f_a.jpg,1,0.100026648000003,12,m_m_n,middle_male_neutral,051_m_m_n_a.jpg,3,7,0.100026648000003,12,2,0.125033310000003,15,1.50039972000004,180
153,2.21725736400006,266,315.734114412009,37878,4,2,37,3,6,6,young,2,male,1,left,1,616.443307866211,540,happy,2,y_m_h,young_male_happy,037_y_m_h_a.jpg,8,0.100026648000003,12,y_m_n,young_male_neutral,037_y_m_n_a.jpg,9,6,0.0750199860000021,9,6,0.541811010000015,65,1.50039972000004,180
154,1.77547300200005,213,318.026391762009,38153,4,2,99,3,6,15,young,2,male,1,right,2,1303.55669213379,540,happy,2,y_m_h,young_male_happy,099_y_m_h_a.jpg,8,0.100026648000003,12,y_m_n,young_male_neutral,099_y_m_n_a.jpg,9,5,0.0500133240000014,6,2,0.125033310000003,15,1.50039972000004,180
155,2.29227735000006,275,320.327004666009,38429,4,2,28,4,8,4,young,2,female,2,left,1,616.443307866211,540,happy,2,y_f_h,young_female_happy,028_y_f_h_a.jpg,11,0.100026648000003,12,y_f_n,young_female_neutral,028_y_f_n_a.jpg,12,4,0.0416777700000011,5,7,0.650173212000018,78,1.50039972000004,180
156,1.97552629800005,237,322.544262030009,38695,4,2,25,3,6,4,young,2,male,1,right,2,1303.55669213379,540,happy,2,y_m_h,young_male_happy,025_y_m_h_a.jpg,8,0.100026648000003,12,y_m_n,young_male_neutral,025_y_m_n_a.jpg,9,4,0.0416777700000011,5,4,0.333422160000009,40,1.50039972000004,180
157,2.28394179600006,274,324.786526056009,38964,4,2,81,3,6,13,young,2,male,1,right,2,1303.55669213379,540,happy,2,y_m_h,young_male_happy,081_y_m_h_a.jpg,8,0.100026648000003,12,y_m_n,young_male_neutral,081_y_m_n_a.jpg,9,3,0.0333422160000009,4,7,0.650173212000018,78,1.50039972000004,180
158,2.08388850000006,250,327.187165608009,39252,4,2,28,4,8,4,young,2,female,2,left,1,616.443307866211,540,happy,2,y_f_h,young_female_happy,028_y_f_h_a.jpg,11,0.100026648000003,12,y_f_n,young_female_neutral,028_y_f_n_a.jpg,12,4,0.0416777700000011,5,5,0.441784362000012,53,1.50039972000004,180
159,1.97552629800005,237,329.529456282009,39533,4,2,25,3,5,4,young,2,male,1,right,2,1303.55669213379,540,fear,1,y_m_f,young_male_fear,025_y_m_f_a.jpg,7,0.100026648000003,12,y_m_n,young_male_neutral,025_y_m_n_a.jpg,9,4,0.0416777700000011,5,4,0.333422160000009,40,1.50039972000004,180
160,2.24226402600006,269,332.030122482009,39833,4,2,111,2,4,17,middle,1,female,2,right,2,1303.55669213379,540,happy,2,m_f_h,middle_female_happy,111_m_f_h_a.jpg,5,0.100026648000003,12,m_f_n,middle_female_neutral,111_m_f_n_a.jpg,6,7,0.100026648000003,12,6,0.541811010000015,65,1.50039972000004,180
161,2.39230399800007,287,334.297393170009,40105,5,3,69,4,7,10,young,2,female,2,right,2,1303.55669213379,540,fear,1,y_f_f,young_female_fear,069_y_f_f_a.jpg,10,0.100026648000003,12,y_f_n,young_female_neutral,069_y_f_n_a.jpg,12,10,0.250066620000007,30,6,0.541811010000015,65,1.50039972000004,180
162,2.21725736400006,266,335.947832862009,40303,5,3,106,4,7,16,young,2,female,2,right,2,1303.55669213379,540,fear,1,y_f_f,young_female_fear,106_y_f_f_a.jpg,10,0.100026648000003,12,y_f_n,young_female_neutral,106_y_f_n_a.jpg,12,6,0.0750199860000021,9,6,0.541811010000015,65,1.50039972000004,180
163,1.64210413800004,197,337.706634756009,40514,5,3,70,1,2,11,middle,1,male,1,left,1,616.443307866211,540,happy,2,m_m_h,middle_male_happy,070_m_m_h_a.jpg,2,0.100026648000003,12,m_m_n,middle_male_neutral,070_m_m_n_a.jpg,3,1,0.0166711080000005,2,1,0.0250066620000007,3,1.50039972000004,180
164,2.29227735000006,275,339.682161054009,40751,5,3,56,1,1,8,middle,1,male,1,right,2,1303.55669213379,540,fear,1,m_m_f,middle_male_fear,056_m_m_f_a.jpg,1,0.100026648000003,12,m_m_n,middle_male_neutral,056_m_m_n_a.jpg,3,8,0.150039972000004,18,6,0.541811010000015,65,1.50039972000004,180
165,1.93384852800005,232,341.874411756009,41014,5,3,104,1,1,17,middle,1,male,1,right,2,1303.55669213379,540,fear,1,m_m_f,middle_male_fear,104_m_m_f_a.jpg,1,0.100026648000003,12,m_m_n,middle_male_neutral,104_m_m_n_a.jpg,3,7,0.100026648000003,12,3,0.233395512000006,28,1.50039972000004,180
166,1.77547300200005,213,343.783253622009,41243,5,3,56,1,2,8,middle,1,male,1,right,2,1303.55669213379,540,happy,2,m_m_h,middle_male_happy,056_m_m_h_a.jpg,2,0.100026648000003,12,m_m_n,middle_male_neutral,056_m_m_n_a.jpg,3,8,0.150039972000004,18,1,0.0250066620000007,3,1.50039972000004,180
167,2.03387517600006,244,345.925491000009,41500,5,3,116,1,2,19,middle,1,male,1,left,1,616.443307866211,540,happy,2,m_m_h,middle_male_happy,116_m_m_h_a.jpg,2,0.100026648000003,12,m_m_n,middle_male_neutral,116_m_m_n_a.jpg,3,9,0.200053296000005,24,3,0.233395512000006,28,1.50039972000004,180
168,2.03387517600006,244,347.700964002009,41713,5,3,57,3,6,9,young,2,male,1,left,1,616.443307866211,540,happy,2,y_m_h,young_male_happy,057_y_m_h_a.jpg,8,0.100026648000003,12,y_m_n,young_male_neutral,057_y_m_n_a.jpg,9,9,0.200053296000005,24,3,0.233395512000006,28,1.50039972000004,180
169,1.64210413800004,197,350.043254676009,41994,5,3,70,1,1,11,middle,1,male,1,right,2,1303.55669213379,540,fear,1,m_m_f,middle_male_fear,070_m_m_f_a.jpg,1,0.100026648000003,12,m_m_n,middle_male_neutral,070_m_m_n_a.jpg,3,1,0.0166711080000005,2,1,0.0250066620000007,3,1.50039972000004,180
170,2.19225070200006,263,352.127143176009,42244,5,3,31,3,5,5,young,2,male,1,left,1,616.443307866211,540,fear,1,y_m_f,young_male_fear,031_y_m_f_a.jpg,7,0.100026648000003,12,y_m_n,young_male_neutral,031_y_m_n_a.jpg,9,5,0.0500133240000014,6,6,0.541811010000015,65,1.50039972000004,180
171,1.74213078600005,209,354.28605166201,42503,5,3,66,3,6,11,young,2,male,1,left,1,616.443307866211,540,happy,2,y_m_h,young_male_happy,066_y_m_h_a.jpg,8,0.100026648000003,12,y_m_n,young_male_neutral,066_y_m_n_a.jpg,9,1,0.0166711080000005,2,2,0.125033310000003,15,1.50039972000004,180
172,1.90884186600005,229,356.56165790401,42776,5,3,94,1,1,16,middle,1,male,1,left,1,616.443307866211,540,fear,1,m_m_f,middle_male_fear,094_m_m_f_a.jpg,1,0.100026648000003,12,m_m_n,middle_male_neutral,094_m_m_n_a.jpg,3,6,0.0750199860000021,9,3,0.233395512000006,28,1.50039972000004,180
173,1.75046634000005,210,358.94562634801,43062,5,3,11,2,3,2,middle,1,female,2,right,2,1303.55669213379,540,fear,1,m_f_f,middle_female_fear,011_m_f_f_a.jpg,4,0.100026648000003,12,m_f_n,middle_female_neutral,011_m_f_n_a.jpg,6,2,0.0250066620000007,3,2,0.125033310000003,15,1.50039972000004,180
174,1.98386185200005,238,360.71276379601,43274,5,3,97,2,3,15,middle,1,female,2,left,1,616.443307866211,540,fear,1,m_f_f,middle_female_fear,097_m_f_f_a.jpg,4,0.100026648000003,12,m_f_n,middle_female_neutral,097_m_f_n_a.jpg,6,5,0.0500133240000014,6,4,0.333422160000009,40,1.50039972000004,180
175,1.87549965000005,225,363.11340334801,43562,5,3,126,1,2,20,middle,1,male,1,right,2,1303.55669213379,540,happy,2,m_m_h,middle_male_happy,126_m_m_h_a.jpg,2,0.100026648000003,12,m_m_n,middle_male_neutral,126_m_m_n_a.jpg,3,10,0.250066620000007,30,1,0.0250066620000007,3,1.50039972000004,180
176,1.95051963600005,234,365.02224521401,43791,5,3,73,2,3,11,middle,1,female,2,left,1,616.443307866211,540,fear,1,m_f_f,middle_female_fear,073_m_f_f_a.jpg,4,0.100026648000003,12,m_f_n,middle_female_neutral,073_m_f_n_a.jpg,6,1,0.0166711080000005,2,4,0.333422160000009,40,1.50039972000004,180
177,1.72545967800005,207,367.47289809001,44085,5,3,48,4,7,7,young,2,female,2,left,1,616.443307866211,540,fear,1,y_f_f,young_female_fear,048_y_f_f_a.jpg,10,0.100026648000003,12,y_f_n,young_female_neutral,048_y_f_n_a.jpg,12,7,0.100026648000003,12,1,0.0250066620000007,3,1.50039972000004,180
178,2.50066620000007,300,369.45675994201,44323,5,3,113,2,3,18,middle,1,female,2,right,2,1303.55669213379,540,fear,1,m_f_f,middle_female_fear,113_m_f_f_a.jpg,4,0.100026648000003,12,m_f_n,middle_female_neutral,113_m_f_n_a.jpg,6,8,0.150039972000004,18,8,0.750199860000021,90,1.50039972000004,180
179,2.45065287600007,294,371.79905061601,44604,5,3,132,4,7,19,young,2,female,2,left,1,616.443307866211,540,fear,1,y_f_f,young_female_fear,132_y_f_f_a.jpg,10,0.100026648000003,12,y_f_n,young_female_neutral,132_y_f_n_a.jpg,12,9,0.200053296000005,24,7,0.650173212000018,78,1.50039972000004,180
180,2.08388850000006,250,374.19135461401,44891,5,3,49,3,5,8,young,2,male,1,right,2,1303.55669213379,540,fear,1,y_m_f,young_male_fear,049_y_m_f_a.jpg,7,0.100026648000003,12,y_m_n,young_male_neutral,049_y_m_n_a.jpg,9,8,0.150039972000004,18,4,0.333422160000009,40,1.50039972000004,180
181,2.60069284800007,312,376.55865195001,45175,5,3,62,3,5,10,young,2,male,1,right,2,1303.55669213379,540,fear,1,y_m_f,young_male_fear,062_y_m_f_a.jpg,7,0.100026648000003,12,y_m_n,young_male_neutral,062_y_m_n_a.jpg,9,10,0.250066620000007,30,8,0.750199860000021,90,1.50039972000004,180
182,2.00886851400006,241,378.83425819201,45448,5,3,40,4,7,6,young,2,female,2,left,1,616.443307866211,540,fear,1,y_f_f,young_female_fear,040_y_f_f_a.jpg,10,0.100026648000003,12,y_f_n,young_female_neutral,040_y_f_n_a.jpg,12,6,0.0750199860000021,9,4,0.333422160000009,40,1.50039972000004,180
183,2.29227735000006,275,380.70142228801,45672,5,3,125,4,7,18,young,2,female,2,right,2,1303.55669213379,540,fear,1,y_f_f,young_female_fear,125_y_f_f_a.jpg,10,0.100026648000003,12,y_f_n,young_female_neutral,125_y_f_n_a.jpg,12,8,0.150039972000004,18,6,0.541811010000015,65,1.50039972000004,180
184,1.98386185200005,238,382.67694858601,45909,5,3,125,4,8,18,young,2,female,2,left,1,616.443307866211,540,happy,2,y_f_h,young_female_happy,125_y_f_h_a.jpg,11,0.100026648000003,12,y_f_n,young_female_neutral,125_y_f_n_a.jpg,12,8,0.150039972000004,18,3,0.233395512000006,28,1.50039972000004,180
185,2.19225070200006,263,384.97756149001,46185,5,3,38,1,2,5,middle,1,male,1,left,1,616.443307866211,540,happy,2,m_m_h,middle_male_happy,038_m_m_h_a.jpg,2,0.100026648000003,12,m_m_n,middle_male_neutral,038_m_m_n_a.jpg,3,5,0.0500133240000014,6,6,0.541811010000015,65,1.50039972000004,180
186,2.08388850000006,250,386.77804115401,46401,5,3,28,4,7,4,young,2,female,2,left,1,616.443307866211,540,fear,1,y_f_f,young_female_fear,028_y_f_f_a.jpg,10,0.100026648000003,12,y_f_n,young_female_neutral,028_y_f_n_a.jpg,12,4,0.0416777700000011,5,5,0.441784362000012,53,1.50039972000004,180
187,2.39230399800007,287,388.50350083201,46608,5,3,68,1,2,10,middle,1,male,1,right,2,1303.55669213379,540,happy,2,m_m_h,middle_male_happy,068_m_m_h_a.jpg,2,0.100026648000003,12,m_m_n,middle_male_neutral,068_m_m_n_a.jpg,3,10,0.250066620000007,30,6,0.541811010000015,65,1.50039972000004,180
188,1.97552629800005,237,390.587389332011,46858,5,3,68,1,1,10,middle,1,male,1,right,2,1303.55669213379,540,fear,1,m_m_f,middle_male_fear,068_m_m_f_a.jpg,1,0.100026648000003,12,m_m_n,middle_male_neutral,068_m_m_n_a.jpg,3,10,0.250066620000007,30,2,0.125033310000003,15,1.50039972000004,180
189,2.24226402600006,269,392.621264508011,47102,5,3,116,1,1,19,middle,1,male,1,right,2,1303.55669213379,540,fear,1,m_m_f,middle_male_fear,116_m_m_f_a.jpg,1,0.100026648000003,12,m_m_n,middle_male_neutral,116_m_m_n_a.jpg,3,9,0.200053296000005,24,5,0.441784362000012,53,1.50039972000004,180
190,1.85049298800005,222,395.221957356011,47414,5,3,7,1,2,1,middle,1,male,1,left,1,616.443307866211,540,happy,2,m_m_h,middle_male_happy,007_m_m_h_a.jpg,2,0.100026648000003,12,m_m_n,middle_male_neutral,007_m_m_n_a.jpg,3,1,0.0166711080000005,2,3,0.233395512000006,28,1.50039972000004,180
